
4-10:     file format elf64-x86-64


Disassembly of section .text:

0000000000002130 <_start>:
    2130:	f3 0f 1e fa          	endbr64 
    2e93:	90                   	nop
    2e94:	c9                   	leave  
    2e95:	c3                   	ret    

0000000000002e96 <_sub_D_00099_0>:
    2e96:	f3 0f 1e fa          	endbr64 
    2e9a:	55                   	push   %rbp
    2e9b:	48 89 e5             	mov    %rsp,%rbp
    2e9e:	be 01 00 00 00       	mov    $0x1,%esi
    2ea3:	48 8d 05 56 26 00 00 	lea    0x2656(%rip),%rax        # 5500 <current+0x1c0>
    2eaa:	48 89 c7             	mov    %rax,%rdi
    2ead:	e8 1e f2 ff ff       	call   20d0 <__asan_unregister_globals@plt>
    2eb2:	5d                   	pop    %rbp
    2eb3:	c3                   	ret    

0000000000002eb4 <_sub_I_00099_1>:
    2eb4:	f3 0f 1e fa          	endbr64 
    2eb8:	55                   	push   %rbp
    2eb9:	48 89 e5             	mov    %rsp,%rbp
    2ebc:	e8 7f f1 ff ff       	call   2040 <__asan_init@plt>
    2ec1:	e8 4a f2 ff ff       	call   2110 <__asan_version_mismatch_check_v8@plt>
    2ec6:	be 01 00 00 00       	mov    $0x1,%esi
    2ecb:	48 8d 05 2e 26 00 00 	lea    0x262e(%rip),%rax        # 5500 <current+0x1c0>
    2ed2:	48 89 c7             	mov    %rax,%rdi
    2ed5:	e8 06 f2 ff ff       	call   20e0 <__asan_register_globals@plt>
    2eda:	5d                   	pop    %rbp
    2edb:	c3                   	ret    

0000000000002edc <context_switch>:
    2edc:	9c                   	pushf  
    2edd:	53                   	push   %rbx
    2ede:	55                   	push   %rbp
    2edf:	41 54                	push   %r12
    2ee1:	41 55                	push   %r13
    2ee3:	41 56                	push   %r14
    2ee5:	41 57                	push   %r15
    2ee7:	48 89 27             	mov    %rsp,(%rdi)
    2eea:	48 89 f4             	mov    %rsi,%rsp
    2eed:	41 5f                	pop    %r15
    2eef:	41 5e                	pop    %r14
    2ef1:	41 5d                	pop    %r13
    2ef3:	41 5c                	pop    %r12
    2ef5:	5d                   	pop    %rbp
    2ef6:	5b                   	pop    %rbx
    2ef7:	9d                   	popf   
    2ef8:	c3                   	ret    
